
FullName                                                                     Length
D:\NASRIUM\Builder\Reports\CMD_087_REPORT_20260708_155626.txt                   577
D:\NASRIUM\Builder\Reports\CMD_088_REPORT_20260708_155827.txt                   549
D:\NASRIUM\Builder\Reports\CMD_089_REPORT_20260708_160044.txt                   573
D:\NASRIUM\Builder\Reports\CMD_090_REPORT_20260708_160721.txt                   478
D:\NASRIUM\Builder\Reports\CMD_090_REPORT_20260708_161204.txt                   478
D:\NASRIUM\Builder\Reports\CMD_090_REPORT_20260708_161709.txt                   478
D:\NASRIUM\Builder\Reports\CMD_090_REPORT_20260708_210604.txt                   475
D:\NASRIUM\Builder\Reports\CMD_091_REPORT_20260708_162345.txt                   497
D:\NASRIUM\Builder\Reports\CMD_092_FINAL_REPORT_20260708_214115.txt             362
D:\NASRIUM\Builder\Reports\CMD_092_FINAL_REPORT_20260709_160808.txt             362
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260708_212248.txt                   467
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260708_212453.txt                   495
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260708_212720.txt                   495
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260708_214015.txt                   495
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260708_214044.txt                   495
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260708_214115.txt                   495
D:\NASRIUM\Builder\Reports\CMD_092_REPORT_20260709_160808.txt                   495
D:\NASRIUM\Builder\Reports\CMD_093_ARCHITECTURE_SUMMARY.json                    786
D:\NASRIUM\Builder\Reports\CMD_093_ARCHIVE_REPORT_20260708_215836.txt           461
D:\NASRIUM\Builder\Reports\CMD_093_CLOSE_REPORT_20260708_221712.json            269
D:\NASRIUM\Builder\Reports\CMD_093_FINAL_COMPLETION_20260708_220052.txt         610
D:\NASRIUM\Builder\Reports\CMD_093_FINAL_FUNCTION_REGISTRY.json                 867
D:\NASRIUM\Builder\Reports\CMD_093_FINAL_INTEGRITY.json                         282
D:\NASRIUM\Builder\Reports\CMD_093_FINAL_REPORT_20260708_215716.txt             395
D:\NASRIUM\Builder\Reports\CMD_093_FINAL_STATUS_REPORT.json                     326
D:\NASRIUM\Builder\Reports\CMD_093_FINAL_SUMMARY.json                           569
D:\NASRIUM\Builder\Reports\CMD_093_MODULE_INTEGRITY.json                        322
D:\NASRIUM\Builder\Reports\CMD_093_PRODUCTION_RELEASE.json                      202
D:\NASRIUM\Builder\Reports\CMD_093_REPORT_20260708_172311.txt                   776
D:\NASRIUM\Builder\Reports\CMD_093_REPORT_20260708_172358.txt                   443
D:\NASRIUM\Builder\Reports\CMD_093_REPORT_20260708_172512.txt                   443
D:\NASRIUM\Builder\Reports\CMD_093_STATE_LOCK_VERIFICATION.json                 291
D:\NASRIUM\Builder\Reports\CMD_093_SYSTEM_HEALTH_CHECK.json                     228
D:\NASRIUM\Builder\Reports\CMD_094_REPORT_20260708_172742.txt                   509
D:\NASRIUM\Builder\Reports\CMD_094_REPORT_20260708_183655.txt                   509
D:\NASRIUM\Builder\Reports\CMD_095_REPORT_20260708_183742.txt                   438
D:\NASRIUM\Builder\Reports\CMD_096_REPORT_20260708_183909.txt                   506
D:\NASRIUM\Builder\Reports\CMD_097_REPORT_20260708_184246.txt                   601
D:\NASRIUM\Builder\Reports\CMD_097_REPORT_20260708_184521.txt                   599
D:\NASRIUM\Builder\Reports\CMD_097_REPORT_20260708_184830.txt                   599
D:\NASRIUM\Builder\Reports\CMD_097_REPORT_20260708_185323.txt                   601
D:\NASRIUM\Builder\Reports\CMD_098_REPORT_20260708_185645.txt                   698
D:\NASRIUM\Config\__init__.py                                                     2
D:\NASRIUM\Config\balance_loader.py                                            1937
D:\NASRIUM\Config\balance.json                                                 8739
D:\NASRIUM\Config\game_balance.json                                             682
D:\NASRIUM\Core\ADR\0001-nasrium-operating-system.md                            707
D:\NASRIUM\Core\App\__init__.py                                                   0
D:\NASRIUM\Core\App\AbsolutePowerEngines.py                                     521
D:\NASRIUM\Core\App\AcademyEngine.py                                           1375
D:\NASRIUM\Core\App\AchievementEngine.py                                       1247
D:\NASRIUM\Core\App\AdminEngine.py                                              995
D:\NASRIUM\Core\App\AdvancedAutomationEngines.py                                787
D:\NASRIUM\Core\App\AdvancedBankingEngines.py                                  2012
D:\NASRIUM\Core\App\AdvancedEconomicEngines.py                                  709
D:\NASRIUM\Core\App\AdvancedGovernanceEngines.py                                719
D:\NASRIUM\Core\App\AdvancedInterfaceEngines.py                                 756
D:\NASRIUM\Core\App\AdvancedOperationalEngines.py                              1936
D:\NASRIUM\Core\App\AdvocateEngine.py                                          1004
D:\NASRIUM\Core\App\AgentEngine.py                                             1060
D:\NASRIUM\Core\App\AIEvolutionEngine.py                                        994
D:\NASRIUM\Core\App\AIProvider.py                                              1704
D:\NASRIUM\Core\App\AirdropEngine.py                                           1584
D:\NASRIUM\Core\App\AISingularityEngines.py                                     511
D:\NASRIUM\Core\App\AnalyticalIntelligenceEngines.py                            753
D:\NASRIUM\Core\App\AntivirusEngine.py                                         1015
D:\NASRIUM\Core\App\ApexSovereigntyEngines.py                                   495
D:\NASRIUM\Core\App\ArenaEngine.py                                             1542
D:\NASRIUM\Core\App\AREngine.py                                                 744
D:\NASRIUM\Core\App\ArmoryEngine.py                                            1199
D:\NASRIUM\Core\App\AscensionEngine.py                                         1372
D:\NASRIUM\Core\App\AscensionThresholdEngines.py                                698
D:\NASRIUM\Core\App\AssetEngine.py                                             1064
D:\NASRIUM\Core\App\AsteroidEngine.py                                          1618
D:\NASRIUM\Core\App\AuctionEngine.py                                           1424
D:\NASRIUM\Core\App\AuditEngine.py                                             1136
D:\NASRIUM\Core\App\AugmentEngine.py                                           1225
D:\NASRIUM\Core\App\AuthEngine.py                                              1357
D:\NASRIUM\Core\App\AuthorityScalingEngines.py                                  541
D:\NASRIUM\Core\App\AutonomousNodeEngine.py                                    1150
D:\NASRIUM\Core\App\AwakeningEngine.py                                          915
D:\NASRIUM\Core\App\AwakeningFiveEngine.py                                     1057
D:\NASRIUM\Core\App\BankEngine.py                                              2328
D:\NASRIUM\Core\App\BeaconEngine.py                                            1019
D:\NASRIUM\Core\App\BioDigitalEvolutionEngines.py                               633
D:\NASRIUM\Core\App\BioEngine.py                                               1204
D:\NASRIUM\Core\App\BioWarEngines.py                                            753
D:\NASRIUM\Core\App\BirthrightEngine.py                                        2224
D:\NASRIUM\Core\App\BlockchainSyncEngine.py                                    1297
D:\NASRIUM\Core\App\BondEngine.py                                              1670
D:\NASRIUM\Core\App\BorderEngine.py                                            1155
D:\NASRIUM\Core\App\BountyEngine.py                                            1790
D:\NASRIUM\Core\App\BrandEngine.py                                              713
D:\NASRIUM\Core\App\BridgeEngine.py                                            1651
D:\NASRIUM\Core\App\BroadcastEngine.py                                          773
D:\NASRIUM\Core\App\BrokerEngine.py                                            1701
D:\NASRIUM\Core\App\BuildingEngine.py                                          1802
D:\NASRIUM\Core\App\BureauEngine.py                                            1191
D:\NASRIUM\Core\App\BurnEngine.py                                               555
D:\NASRIUM\Core\App\CampaignEngine.py                                          1727
D:\NASRIUM\Core\App\CatalystEngine.py                                          1702
D:\NASRIUM\Core\App\ChatEngine.py                                              1518
D:\NASRIUM\Core\App\ChronicleEngine.py                                         1363
D:\NASRIUM\Core\App\ChronosEngine.py                                            804
D:\NASRIUM\Core\App\ChronosVault.py                                            1572
D:\NASRIUM\Core\App\CipherEngine.py                                            1151
D:\NASRIUM\Core\App\ClaimEngine.py                                             1201
D:\NASRIUM\Core\App\ClanEngine.py                                               690
D:\NASRIUM\Core\App\CloudBridge.py                                              930
D:\NASRIUM\Core\App\ColdWarEngine.py                                           1315
D:\NASRIUM\Core\App\ColonialGovernanceEngines.py                                583
D:\NASRIUM\Core\App\CommsBridge.py                                              998
D:\NASRIUM\Core\App\CommsEngine.py                                              984
D:\NASRIUM\Core\App\ConquestEngine.py                                           921
D:\NASRIUM\Core\App\ConsensusEngine.py                                         1236
D:\NASRIUM\Core\App\ContractEngine.py                                          1040
D:\NASRIUM\Core\App\ConvergenceEngine.py                                       1064
D:\NASRIUM\Core\App\CoopEngine.py                                              1184
D:\NASRIUM\Core\App\CoreEvolutionEngines.py                                     669
D:\NASRIUM\Core\App\CouncilEngine.py                                           1004
D:\NASRIUM\Core\App\CounterIntelEngine.py                                       717
D:\NASRIUM\Core\App\CourtEngine.py                                              739
D:\NASRIUM\Core\App\CraftEngine.py                                             1577
D:\NASRIUM\Core\App\CrisisEngine.py                                            1252
D:\NASRIUM\Core\App\CustomizationEngine.py                                     1245
D:\NASRIUM\Core\App\CyberCouncilEngine.py                                      1208
D:\NASRIUM\Core\App\DecipherEngine.py                                           991
D:\NASRIUM\Core\App\DecreeEngine.py                                             944
D:\NASRIUM\Core\App\DeepFinanceEngines.py                                       478
D:\NASRIUM\Core\App\DeploymentEngines.py                                        473
D:\NASRIUM\Core\App\DepositEngine.py                                            448
D:\NASRIUM\Core\App\DerivativesEngine.py                                       1510
D:\NASRIUM\Core\App\DevPortalEngine.py                                          997
D:\NASRIUM\Core\App\DexBridgeEngine.py                                          850
D:\NASRIUM\Core\App\DiplomacyEngine.py                                         1410
D:\NASRIUM\Core\App\DiplomaticCore.py                                           852
D:\NASRIUM\Core\App\DistributionEngine.py                                      1222
D:\NASRIUM\Core\App\DividendEngine.py                                          1118
D:\NASRIUM\Core\App\DominanceEngines.py                                        1595
D:\NASRIUM\Core\App\DossierEngine.py                                            761
D:\NASRIUM\Core\App\DuelEngine.py                                              1206
D:\NASRIUM\Core\App\DynamicsEngines.py                                         1515
D:\NASRIUM\Core\App\DynastyEngine.py                                            985
D:\NASRIUM\Core\App\EconomyEngine.py                                            309
D:\NASRIUM\Core\App\EconomyEngines.py                                           412
D:\NASRIUM\Core\App\ElevatorEngine.py                                          1269
D:\NASRIUM\Core\App\EligibilityEngine.py                                       1028
D:\NASRIUM\Core\App\EliteWealthEngines.py                                       767
D:\NASRIUM\Core\App\EmpireDeepLogic.py                                          726
D:\NASRIUM\Core\App\EnergyEngine.py                                            1226
D:\NASRIUM\Core\App\EspionageEngine.py                                         1458
D:\NASRIUM\Core\App\EstateEngine.py                                            1465
D:\NASRIUM\Core\App\EternityAdvancedFinance.py                                  500
D:\NASRIUM\Core\App\EternityApexFinance.py                                      510
D:\NASRIUM\Core\App\EternityApexFinanceV2.py                                    515
D:\NASRIUM\Core\App\EternityAssetShield.py                                      429
D:\NASRIUM\Core\App\EternityAwakening27.py                                      571
D:\NASRIUM\Core\App\EternityAwakening28.py                                      634
D:\NASRIUM\Core\App\EternityAwakening29.py                                      636
D:\NASRIUM\Core\App\EternityAwakening30.py                                      568
D:\NASRIUM\Core\App\EternityAwakening31.py                                      620
D:\NASRIUM\Core\App\EternityAwakening34.py                                      655
D:\NASRIUM\Core\App\EternityAwakening35.py                                      636
D:\NASRIUM\Core\App\EternityAwakening37.py                                      634
D:\NASRIUM\Core\App\EternityAwakening53.py                                      434
D:\NASRIUM\Core\App\EternityCenturyEngines.py                                   618
D:\NASRIUM\Core\App\EternityCognitiveEngines.py                                 624
D:\NASRIUM\Core\App\EternityCognitiveEnginesV2.py                               637
D:\NASRIUM\Core\App\EternityColonizationEngines.py                              653
D:\NASRIUM\Core\App\EternityCommerceEngines.py                                  487
D:\NASRIUM\Core\App\EternityCommerceV2.py                                       491
D:\NASRIUM\Core\App\EternityCosmosEngines.py                                    467
D:\NASRIUM\Core\App\EternityCreditEngines.py                                    483
D:\NASRIUM\Core\App\EternityEighteenEngines.py                                  618
D:\NASRIUM\Core\App\EternityEighthAwakening.py                                  693
D:\NASRIUM\Core\App\EternityEleventhAwakening.py                                596
D:\NASRIUM\Core\App\EternityEngines.py                                          454
D:\NASRIUM\Core\App\EternityEthicsEngines.py                                    520
D:\NASRIUM\Core\App\EternityExpansionEngines.py                                 744
D:\NASRIUM\Core\App\EternityFinalGovernance.py                                  465
D:\NASRIUM\Core\App\EternityFinalityEngines.py                                  482
D:\NASRIUM\Core\App\EternityFinalMilestone.py                                   477
D:\NASRIUM\Core\App\EternityFinalMilestoneV10.py                                439
D:\NASRIUM\Core\App\EternityFinalMilestoneV11.py                                453
D:\NASRIUM\Core\App\EternityFinalMilestoneV2.py                                 442
D:\NASRIUM\Core\App\EternityFinalMilestoneV3.py                                 457
D:\NASRIUM\Core\App\EternityFinalMilestoneV4.py                                 435
D:\NASRIUM\Core\App\EternityFinalMilestoneV5.py                                 442
D:\NASRIUM\Core\App\EternityFinalMilestoneV6.py                                 465
D:\NASRIUM\Core\App\EternityFinalMilestoneV7.py                                 444
D:\NASRIUM\Core\App\EternityFinalMilestoneV8.py                                 454
D:\NASRIUM\Core\App\EternityFinalMilestoneV9.py                                 445
D:\NASRIUM\Core\App\EternityFinalSeal.py                                        481
D:\NASRIUM\Core\App\EternityFinalSynthesis.py                                   401
D:\NASRIUM\Core\App\EternityFinanceEngines.py                                   463
D:\NASRIUM\Core\App\EternityFinanceEnginesV2.py                                 561
D:\NASRIUM\Core\App\EternityFinanceV12.py                                       465
D:\NASRIUM\Core\App\EternityFinanceV3.py                                        550
D:\NASRIUM\Core\App\EternityFinanceV4.py                                        681
D:\NASRIUM\Core\App\EternityFinancialSynthesis.py                               514
